gpa,gender,breakfast,calories_chicken,calories_day,calories_scone,coffee,comfort_food,comfort_food_reasons,comfort_food_reasons_coded,cook,comfort_food_reasons_coded.1,cuisine,diet_current,diet_current_coded,drink,eating_changes,eating_changes_coded,eating_changes_coded1,eating_out,employment,ethnic_food,exercise,father_education,father_profession,fav_cuisine,fav_cuisine_coded,fav_food,food_childhood,fries,fruit_day,grade_level,greek_food,healthy_feeling,healthy_meal,ideal_diet,ideal_diet_coded,income,indian_food,italian_food,life_rewarding,marital_status,meals_dinner_friend,mother_education,mother_profession,nutritional_check,on_off_campus,parents_cook,pay_meal_out,persian_food,self_perception_weight,soup,sports,thai_food,tortilla_calories,turkey_calories,type_sports,veggies_day,vitamins,waffle_calories,weight
2.9,1.0,1.0,720.0,4.0,980.0,2.0,,,5.0,2.0,5.0,1.0,,4.0,1.0,,1.0,3.0,4.0,2.0,4.0,1.0,2.0,welder,italian,1.0,1.0,mac cheese,1.0,5.0,2.0,5.0,6.0,a salad with chicken and 2 tablespoons of salad dressing,i to eat enough food to sustain me throughout the entire day,3.0,3.0,3.0,5.0,4.0,1.0,"chicken, pasta, salad",3.0,art teacher,4.0,1.0,1.0,3.0,2.0,6.0,1.0,2.0,4.0,940.0,690.0,no response,5.0,1.0,1315.0,120.0
3.6,1.0,1.0,610.0,3.0,420.0,2.0,,,2.0,4.0,2.0,1.0,,2.0,2.0,,1.0,3.0,2.0,2.0,3.0,1.0,4.0,design engineer,italian,1.0,1.0,"french toast, grilled cheese, orange chicken",1.0,5.0,2.0,5.0,6.0,"grilled chicken, side salad, rice and broccoli and cranberries",same as above but with a more concrete lunch. cut down on excessive snacking,1.0,6.0,4.0,5.0,7.0,1.0,"pancakes, pasta, grilled cheese and soup",4.0,account clerical,1.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,4.0,940.0,500.0,no response,4.0,2.0,900.0,135.0
3.5,1.0,1.0,430.0,2.0,980.0,1.0,,,3.0,3.0,3.0,1.0,,2.0,1.0,,2.0,5.0,1.0,4.0,5.0,1.0,2.0,unknown,chinese,4.0,3.0,"pickles, chinese food, pizza",1.0,4.0,3.0,5.0,6.0,it is probably more on the green side and there is less fryed or overly seasoned food. there would be more organic foods rather than processed foods,"my ideal diet involves organic foods, more nuts, fruits, veggies and water and a complete absence of processed foods, genetically enhanced foods or fast foods. my ideal diet would be one that involves foods that are grown by me or close to me and one that is essentially best for my health",2.0,3.0,5.0,5.0,8.0,2.0,"pasta, soup, steak",2.0,caretaker,3.0,,1.0,2.0,5.0,,2.0,2.0,5.0,940.0,345.0,no particular engagement,4.0,1.0,900.0,100.0
3.2,1.0,1.0,610.0,4.0,420.0,2.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,,2.0,4.0,2.0,2.0,5.0,1.0,4.0,electrical engineer,thai food,4.0,1.0,"mac and cheese, hot dogs, grilled cheese",1.0,5.0,4.0,5.0,8.0,mostly green!,"my ideal diet would be to be a vegetarian; however, considering my highly active lifestyle island strength requirement i need as much ""real"" protein i can get",7.0,5.0,5.0,5.0,10.0,1.0,"steak, asparagus and potatoes, homemade chicken alfredo, mexican cuisine",2.0,secretary,4.0,2.0,1.0,6.0,5.0,3.0,1.0,1.0,5.0,725.0,500.0,volleyball,5.0,1.0,760.0,170.0
3.605,1.0,1.0,610.0,3.0,315.0,2.0,,,4.0,3.0,4.0,1.0,,1.0,1.0,,2.0,5.0,2.0,2.0,5.0,1.0,4.0,banker,greek,1.0,1.0,"hamloaf, tuna fish salad, mac and cheese",1.0,5.0,2.0,5.0,3.0,colorful,"the same as my current diet, maybe less carbs",6.0,6.0,5.0,5.0,3.0,2.0,"tacos, spaghetti, grilled cheese",4.0,registered nurse,2.0,1.0,2.0,4.0,5.0,1.0,1.0,2.0,5.0,940.0,500.0,none,5.0,2.0,900.0,113.0
3.8,2.0,1.0,430.0,2.0,420.0,1.0,,,3.0,3.0,3.0,1.0,,2.0,2.0,,1.0,2.0,2.0,2.0,4.0,2.0,3.0,subcontractor,italian,1.0,1.0,"chicken soup,  perogies, & roast beef",1.0,4.0,1.0,4.0,4.0,a meal that you have cooked yourself without a lot of grease or fat in it,more of a home cooked meal that is not very greasy. also includes more fruits and vegetables,5.0,4.0,3.0,5.0,4.0,1.0,"spaghetti, steak, burgers",4.0,telemarketer,3.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,725.0,345.0,soccer,4.0,2.0,900.0,168.0
2.8,2.0,1.0,430.0,1.0,980.0,2.0,,,2.0,4.0,2.0,1.0,,2.0,1.0,,1.0,3.0,2.0,4.0,3.0,1.0,5.0,small business owner,italian,1.0,3.0,"lasagna, meatloaf, pizza",1.0,5.0,1.0,3.0,8.0,"good balance between meats, grains, fruits, vegetables, carbs, and dairy products",to cut out the junk food and eat more meat and less pasta. also eat more fruits and vegetables,7.0,6.0,2.0,4.0,9.0,1.0,"lasagna,  hamburgers w/ corn, steak",5.0,nurse,2.0,1.0,1.0,3.0,4.0,2.0,1.0,1.0,1.0,940.0,345.0,wrestling & rowing,5.0,2.0,900.0,145.0
3.5,2.0,2.0,430.0,1.0,315.0,1.0,,,1.0,4.0,1.0,1.0,,2.0,2.0,,1.0,3.0,2.0,3.0,4.0,1.0,4.0,house appraiser,asian,4.0,1.0,"tacos, spaghetti, and roast",1.0,5.0,2.0,4.0,2.0,one that is well balanced and consists on main food groups,one that consists of a lot of mean and also fruits and vegetables. drink a lot of water as well,7.0,5.0,4.0,5.0,3.0,1.0,"steak, chicken, tacos",4.0,banker,3.0,1.0,1.0,3.0,4.0,1.0,2.0,1.0,4.0,940.0,345.0,wrestling,5.0,1.0,760.0,155.0
3.83,2.0,1.0,430.0,3.0,315.0,2.0,,,5.0,3.0,5.0,2.0,,2.0,1.0,,1.0,3.0,2.0,4.0,3.0,2.0,2.0,not sure,italian,1.0,1.0,"mac and cheease, mashed potatoes, salmon",1.0,3.0,3.0,4.0,9.0,lots of green and color,i would eat more veggies with a equal balance of carbs and protein. more international flavors would be great,2.0,3.0,4.0,5.0,9.0,2.0,"pizza, pasta, burgers",4.0,office assistant,2.0,1.0,2.0,6.0,,1.0,2.0,2.0,4.0,1165.0,690.0,none,3.0,2.0,900.0,150.0
3.6,2.0,1.0,720.0,3.0,420.0,2.0,,,1.0,5.0,1.0,1.0,,1.0,1.0,,2.0,5.0,2.0,3.0,2.0,1.0,3.0,fireman,american,5.0,2.0,pizza,1.0,4.0,3.0,1.0,8.0,"balance of veggies, white meat, fruits, and grains","no artificial sugars, only natural foods",4.0,1.0,1.0,3.0,8.0,1.0,"pizza, salad",2.0,secretary,5.0,3.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,1165.0,500.0,no response,5.0,2.0,760.0,169.0
3.3,2.0,1.0,610.0,4.0,980.0,1.0,,,5.0,3.0,5.0,1.0,,4.0,1.0,,1.0,3.0,3.0,3.0,5.0,1.0,2.0,president of automotive company,all,0.0,1.0,steak,1.0,5.0,2.0,5.0,8.0,chicken,organic,5.0,6.0,5.0,5.0,8.0,1.0,"steak, chicken, pasta",2.0,stay home,5.0,1.0,1.0,3.0,5.0,2.0,1.0,1.0,5.0,1165.0,500.0,hockey,4.0,1.0,1315.0,185.0
3.3,2.0,1.0,610.0,4.0,420.0,2.0,,,2.0,1.0,2.0,1.0,,3.0,1.0,,1.0,3.0,5.0,4.0,4.0,1.0,3.0,ups driver,mexican,2.0,1.0,"grilled chicken, pasta, and turkey",1.0,5.0,2.0,5.0,1.0,low carbs and high protein,one that maintains my goal weight. but also produces enough daily energy,3.0,5.0,3.0,5.0,5.0,1.0,chicken parm,2.0,unemployed,5.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,3.0,1165.0,500.0,lacrosse,5.0,2.0,900.0,200.0
3.5,2.0,1.0,610.0,3.0,420.0,2.0,,,1.0,1.0,1.0,2.0,,1.0,1.0,,2.0,5.0,3.0,3.0,5.0,1.0,4.0,sergeant correctional officer,italian,1.0,1.0,chicken alfredo,2.0,5.0,2.0,5.0,10.0,high protein and vegetables,clean diet. high protein intake,7.0,6.0,4.0,5.0,10.0,1.0,"chicken, steak, pasta",5.0,teacher,4.0,1.0,1.0,6.0,2.0,2.0,1.0,1.0,4.0,940.0,690.0,hockey,5.0,1.0,900.0,165.0
3.35,1.0,2.0,610.0,2.0,315.0,2.0,,,2.0,3.0,2.0,1.0,,2.0,2.0,,4.0,10.0,5.0,3.0,3.0,1.0,1.0,union worker,italian,1.0,1.0,steak and cheesy potatoes,1.0,4.0,1.0,3.0,8.0,"the different colors of the rain bow. protein, fruit, veggies",my ideal diet is to eat less fast food in a week. also to add something healthy like salad  to every meal or to have a salad for a meal,5.0,3.0,2.0,5.0,8.0,1.0,"mac n cheese, steak, potatos",3.0,factory worker,3.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,940.0,500.0,softball,4.0,2.0,900.0,192.0
3.8,2.0,1.0,720.0,4.0,315.0,2.0,,,2.0,3.0,2.0,1.0,,1.0,1.0,,2.0,5.0,4.0,3.0,5.0,1.0,4.0,salesman,thai,4.0,1.0,meatloaf,1.0,5.0,4.0,4.0,1.0,low protein and carbs and high in vegetables and fruits,my ideal diet is to cut back on my meat intake and substitute it for other protein sources such as fish or tuna,2.0,6.0,5.0,5.0,1.0,1.0,"chicken, beef, steak",4.0,nurse,4.0,2.0,1.0,4.0,4.0,2.0,1.0,1.0,5.0,1165.0,500.0,hockey,5.0,1.0,1315.0,175.0
2.8,1.0,1.0,610.0,4.0,980.0,2.0,,,9.0,2.0,9.0,1.0,,1.0,1.0,,2.0,5.0,3.0,2.0,2.0,1.0,2.0,owns his business,wraps,5.0,3.0,pizza pasta and quesadillas,2.0,4.0,2.0,5.0,9.0,chicken and broccoli,"fruits and vegetables, wheat bread, peanut butter, protein bars, protein shakes",2.0,5.0,2.0,5.0,10.0,1.0,"chicken, pizza, stuffed shells",4.0,sales,5.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,725.0,345.0,softball,4.0,1.0,1315.0,140.0
3.5,1.0,1.0,610.0,3.0,420.0,2.0,,,1.0,1.0,1.0,2.0,,3.0,2.0,,1.0,11.0,2.0,2.0,5.0,2.0,4.0,physical therapist,mexican,2.0,1.0,steak,2.0,5.0,3.0,5.0,4.0,"fruit, vegetables, and protien",ideally my diet would be similar to what i eat now. if i wasn't on a college budget i could spend more money on nicer meat and vegetables which would make my meals a lot better,6.0,5.0,5.0,5.0,1.0,1.0,"steak, noodles, edemame",5.0,elementary school principal,2.0,2.0,1.0,4.0,4.0,3.0,1.0,1.0,5.0,1165.0,690.0,skiing,5.0,1.0,1315.0,155.0
3.7,1.0,1.0,610.0,1.0,420.0,2.0,,,2.0,2.0,2.0,1.0,,3.0,2.0,,1.0,11.0,2.0,3.0,5.0,1.0,4.0,insurance,italian,1.0,3.0,mac and cheese,1.0,5.0,4.0,5.0,7.0,proper serving sizes of almost anything,less cheese than i eat,1.0,6.0,5.0,5.0,10.0,1.0,steak and veggies. chicken and rice. stirfry,4.0,real estate agent,2.0,2.0,2.0,3.0,4.0,3.0,2.0,1.0,5.0,1165.0,500.0,skiing,4.0,2.0,1315.0,155.0
3.6,1.0,1.0,610.0,4.0,420.0,2.0,,,3.0,2.0,3.0,1.0,,1.0,2.0,,3.0,4.0,5.0,3.0,5.0,1.0,4.0,construction management,mexican,2.0,1.0,lasagna,1.0,5.0,1.0,4.0,3.0,half the plate fruit and vegetables. other half grains and protein. then a little dairy,the way i eat now i think is pretty good,6.0,6.0,1.0,5.0,5.0,1.0,"lasagna, steak, chili",4.0,x-ray tech,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1165.0,690.0,water polo and running,5.0,1.0,1315.0,135.0
,1.0,1.0,610.0,2.0,980.0,2.0,,,3.0,2.0,3.0,1.0,,1.0,1.0,,2.0,5.0,2.0,2.0,4.0,2.0,2.0,dead beat,mexican,2.0,2.0,chocolate,2.0,3.0,4.0,3.0,2.0,"chicken, veggies, fruit, water","my ideal diet would be to add more fruits and veggies. also, to go to the gym more but school gets in the way",2.0,4.0,2.0,4.0,5.0,2.0,"i would say ""lets go out""",4.0,respiratory therapist,4.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,725.0,500.0,no response,3.0,1.0,1315.0,118.0
3.9,2.0,1.0,610.0,4.0,980.0,2.0,,,2.0,3.0,2.0,1.0,,1.0,1.0,,2.0,5.0,5.0,2.0,2.0,1.0,2.0,police force,italian,1.0,1.0,"pizza, pasta, chicken",1.0,4.0,4.0,3.0,2.0,"high protein, low fat, low carbs and sugar","high protein, low fat",7.0,6.0,2.0,5.0,1.0,1.0,"pasta, chicken, vegetables",2.0,legal assistant,4.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,1165.0,850.0,ice hockey,4.0,1.0,1315.0,210.0
3.5,1.0,1.0,610.0,3.0,420.0,1.0,,,2.0,1.0,2.0,1.0,,1.0,1.0,,1.0,3.0,3.0,2.0,4.0,1.0,2.0,owner of new york lunch,chinese cuisine (general tso's),4.0,3.0,"chicken stir fry, spaghetti, chicken parmesan",1.0,5.0,2.0,4.0,3.0,meal prep'd foods with food from each section on the food pyramid,"i want to eliminate all the junk food i ate. besides that, i want to keep my diet the same",5.0,2.0,3.0,5.0,1.0,2.0,1. pasta 2. spaghetti 3. chicken and rice,2.0,cna,4.0,1.0,1.0,2.0,3.0,4.0,2.0,1.0,3.0,940.0,500.0,volleyball,5.0,1.0,760.0,140.0
3.2,1.0,1.0,610.0,1.0,315.0,2.0,,,2.0,2.0,2.0,2.0,,2.0,1.0,,1.0,11.0,3.0,3.0,3.0,2.0,5.0,dentist,italian,1.0,3.0,"mac and cheese, chicken nuggets",1.0,3.0,2.0,3.0,3.0,vegtables,"no, diet",6.0,6.0,1.0,5.0,3.0,2.0,"lasagna, steak, pasta",3.0,periodontist,1.0,1.0,2.0,5.0,1.0,2.0,1.0,2.0,4.0,725.0,500.0,no response,3.0,2.0,900.0,112.0
3.0,1.0,1.0,720.0,3.0,420.0,1.0,,,3.0,2.0,3.0,1.0,,1.0,2.0,,1.0,3.0,2.0,3.0,3.0,1.0,2.0,mechanic,american,5.0,1.0,mac and cheese,1.0,5.0,1.0,4.0,3.0,"milk for a drink, meat, a grain, vegetable, fruit for dinner",my ideal diet is my mom's home cooking. it's always healthy and organic,5.0,4.0,3.0,5.0,3.0,2.0,"mac and cheese, pizza, chicken",4.0,business,4.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,3.0,940.0,500.0,tennis,5.0,1.0,900.0,125.0
3.6,1.0,1.0,610.0,2.0,420.0,1.0,,,2.0,4.0,2.0,1.0,,2.0,2.0,,1.0,3.0,3.0,2.0,5.0,2.0,2.0,truck driver,italian,1.0,1.0,"mac&cheese, chicken nuggets",1.0,5.0,2.0,2.0,2.0,"it has protein, vegetables and some carbs",i would like to get more protein in me. i would also like to eat healthier more consistently rather than here and there,7.0,5.0,2.0,4.0,2.0,2.0,"lasagna, pizza, pasta",3.0,project manager,2.0,1.0,2.0,4.0,1.0,2.0,1.0,1.0,2.0,940.0,690.0,"recreational basketball, equestrian team",5.0,2.0,1315.0,144.0
3.2,1.0,1.0,430.0,3.0,315.0,1.0,,,1.0,3.0,1.0,1.0,,1.0,2.0,,1.0,3.0,1.0,3.0,4.0,1.0,5.0,dentist,italian,1.0,1.0,"pasta, pizza, meatballs",1.0,5.0,1.0,3.0,8.0,"balanced between protein, veggies, and carbs",my ideal diet is a diet that makes me feel good but also allows me to eat junk food once in a while,3.0,6.0,2.0,5.0,8.0,2.0,"pasta, chicken parm, tacos",5.0,school teacher,3.0,1.0,1.0,4.0,2.0,3.0,1.0,1.0,4.0,725.0,500.0,soccer,5.0,2.0,760.0,145.0
3.67,1.0,2.0,720.0,4.0,420.0,2.0,,,2.0,2.0,2.0,1.0,,2.0,2.0,,1.0,3.0,2.0,3.0,2.0,2.0,4.0,sales manager,italian,1.0,1.0,"steak, garlic and butter noodles, schnitzle",1.0,3.0,3.0,1.0,3.0,"well portioned meat, veggies, and fruits. water instead of a sugary drink like pop",my ideal diet would be cutting out red meats and sticking to leaner meats like turkey or chicken. also keeping refined carbs out of my diet would be ideal,4.0,6.0,1.0,5.0,3.0,2.0,"steak, pasta, burgers",4.0,homemaker,4.0,2.0,1.0,3.0,1.0,3.0,2.0,2.0,5.0,1165.0,690.0,no response,5.0,1.0,1315.0,130.0
3.73,1.0,1.0,610.0,3.0,980.0,2.0,,,2.0,3.0,2.0,1.0,,1.0,1.0,,1.0,8.0,1.0,2.0,5.0,2.0,4.0,retired - bus driver,italian,1.0,1.0,pizza and spaghetti,2.0,5.0,3.0,5.0,3.0,"a vegetable, a protein, and a fruit",healthy and light,1.0,3.0,5.0,5.0,2.0,2.0,"pizza, italian, anything chicken related",2.0,stay-at-home mom,2.0,1.0,1.0,3.0,5.0,3.0,1.0,1.0,5.0,1165.0,500.0,rec volleyball,5.0,1.0,1315.0,140.0
4.0,1.0,1.0,720.0,1.0,420.0,2.0,,,2.0,2.0,2.0,1.0,,1.0,1.0,,1.0,11.0,1.0,2.0,5.0,1.0,2.0,transportation,italian,1.0,1.0,spaghetti,2.0,5.0,3.0,3.0,5.0,"a balanced meal with a protein, carbohydrate and a vegetable","i would like to eat less carbohydrates, such as pasta and breads. i wish i knew how to incorporate healthier alternatives to the foods i eat",3.0,5.0,4.0,5.0,2.0,2.0,"spaghetti, steak, or chicken",4.0,social services,4.0,1.0,1.0,6.0,3.0,4.0,1.0,1.0,4.0,1165.0,690.0,softball,5.0,1.0,1315.0,140.0
3.1,2.0,2.0,610.0,3.0,980.0,2.0,,,2.0,3.0,2.0,1.0,,2.0,2.0,,1.0,3.0,1.0,2.0,4.0,2.0,3.0,police officer,lean,0.0,2.0,pizza mac n cheese pasta,1.0,5.0,1.0,2.0,3.0,salad,i would like to consume a lot more meat and protein. i want to consume more fruit,7.0,5.0,3.0,5.0,2.0,1.0,"pasta, steak, chicken",4.0,runs a daycare,2.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,3.0,1165.0,345.0,no response,5.0,1.0,1315.0,140.0
,2.0,1.0,720.0,4.0,420.0,2.0,,,2.0,1.0,2.0,1.0,,2.0,2.0,,2.0,12.0,4.0,3.0,3.0,1.0,4.0,risk manager,mexican,2.0,1.0,pizza,1.0,3.0,2.0,3.0,1.0,"protein source, vegetables, fruits, whole grains",a balanced diet with each food group. getting enough protein and carbohydrates,3.0,6.0,1.0,5.0,2.0,2.0,"chipotle, chick fil a, chicken and rice",2.0,customer service,5.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,2.0,1165.0,850.0,baseball,4.0,1.0,1315.0,200.0
3.0,1.0,1.0,610.0,3.0,420.0,2.0,,,3.0,3.0,3.0,1.0,,1.0,1.0,,1.0,3.0,2.0,2.0,5.0,1.0,4.0,car salesman,italian,1.0,1.0,"salad, chicken, pizza",1.0,5.0,1.0,3.0,6.0,"grilled meat, fruit, vegetable, and some grains",eating all fruits and vegetables. staying away from all the unhealthy foods,2.0,5.0,4.0,5.0,9.0,2.0,"chicken, spaghetti, hamburgers",4.0,rn,4.0,1.0,2.0,4.0,3.0,3.0,1.0,2.0,4.0,940.0,500.0,i danced in high school,4.0,1.0,900.0,120.0
3.7,1.0,2.0,610.0,3.0,420.0,1.0,,,2.0,2.0,2.0,1.0,,2.0,2.0,,1.0,3.0,2.0,2.0,2.0,2.0,2.0,dairy farmer,american,5.0,3.0,"pizza, mashed potatoes, chocolate chip cookies",1.0,4.0,4.0,2.0,4.0,a plate that has a variety of colors not just one color,"my idea diet would consist of eating more balanced diet consisting of fruits, vegetables, and meat.  i would like to not eat so much unhealthy junk food/desserts",3.0,3.0,1.0,5.0,4.0,1.0,"chicken, steak, pizza",5.0,program director,3.0,2.0,1.0,3.0,1.0,4.0,2.0,1.0,1.0,1165.0,690.0,horse back riding,2.0,2.0,1315.0,150.0
3.1,2.0,2.0,265.0,2.0,420.0,1.0,,,2.0,2.0,2.0,1.0,,2.0,2.0,,2.0,13.0,2.0,2.0,1.0,2.0,2.0,dairy farmer,american,5.0,2.0,pizza and wings,1.0,3.0,4.0,1.0,4.0,meat and potatoes,meat carbs and candy,7.0,3.0,1.0,4.0,5.0,2.0,"steak, pizza, haddock",5.0,programs coordinator,1.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,2.0,725.0,345.0,basketball,2.0,2.0,900.0,200.0
3.0,1.0,1.0,720.0,3.0,420.0,2.0,,,1.0,2.0,1.0,1.0,,3.0,1.0,,1.0,2.0,2.0,2.0,3.0,1.0,2.0,self employed,japanese,4.0,1.0,"tacos, pizza, chicken wing dip",2.0,5.0,2.0,4.0,8.0,"good portions of fruit, protein, veggies and carbs",to eat moderations of every food group each day and no processed food,3.0,5.0,3.0,4.0,8.0,2.0,"mexican chicken, hibachi chicken and rice, steak",2.0,self employed,4.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,3.0,580.0,345.0,competitive skiing,4.0,1.0,1315.0,135.0
3.9,2.0,1.0,720.0,3.0,420.0,2.0,,,2.0,5.0,2.0,1.0,,2.0,2.0,,1.0,7.0,1.0,3.0,5.0,1.0,3.0,contract negotiations,chinese,4.0,1.0,sloppy joes,1.0,5.0,1.0,5.0,1.0,all food groups,whatever makes me feel good. doesnt cost a fortune,8.0,6.0,4.0,5.0,3.0,1.0,"chicken and vegetables, roast beef, pasta",2.0,none,4.0,1.0,1.0,3.0,4.0,2.0,1.0,1.0,5.0,1165.0,850.0,"rowing, running, and cycling",4.0,2.0,1315.0,145.0
3.4,1.0,1.0,430.0,2.0,420.0,2.0,,,7.0,3.0,7.0,1.0,,2.0,2.0,,1.0,3.0,3.0,2.0,4.0,2.0,2.0,police officer,italian,1.0,3.0,"spaghetti and meatballs, steak, and burgers",1.0,3.0,1.0,3.0,4.0,"all of the food groups(carbs, veggies, fruits,etc)",more fruits and veggies.  less carbs,2.0,4.0,3.0,5.0,1.0,1.0,"salad, pasta, and ice cream",4.0,legal secretary,2.0,1.0,1.0,3.0,3.0,3.0,1.0,2.0,4.0,1165.0,500.0,no response,2.0,1.0,900.0,130.0
3.5,1.0,2.0,610.0,3.0,420.0,1.0,,,2.0,3.0,2.0,1.0,,2.0,2.0,,1.0,3.0,3.0,3.0,4.0,1.0,4.0,it,italian,1.0,1.0,"chicken fingers, pasta, pizza",1.0,4.0,4.0,4.0,2.0,all elements of food pyramid,a colorful diet,3.0,4.0,4.0,5.0,2.0,2.0,"steak, mashed potatoes, vegetables",4.0,secretary,2.0,1.0,3.0,5.0,4.0,4.0,2.0,1.0,4.0,725.0,500.0,softball and basketball,2.0,2.0,900.0,190.0
3.7,1.0,1.0,265.0,1.0,315.0,2.0,,,2.0,3.0,2.0,1.0,,4.0,2.0,,1.0,3.0,5.0,3.0,4.0,1.0,4.0,works for kirila fire,italian,1.0,1.0,spaghetti and tacos,1.0,3.0,3.0,3.0,8.0,lots of colors,a good breakfast. a healthy lunch and dinner,2.0,3.0,3.0,5.0,7.0,1.0,"pizza, tacos, pasta",4.0,works in loans department in first national bank,3.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,580.0,345.0,wrestling,3.0,2.0,575.0,170.0
3.7,1.0,1.0,430.0,3.0,420.0,2.0,,,2.0,2.0,2.0,1.0,,2.0,1.0,,1.0,2.0,2.0,4.0,5.0,1.0,2.0,realtor,any type of colombian cuisine,2.0,1.0,spaghetti or  chicken panini sandwich,1.0,4.0,1.0,5.0,4.0,has fruits vegetables and or some type of meat,delicious but also very healthy for you. low in carbs but does not delete carbs all together,5.0,1.0,5.0,5.0,1.0,,"spaghetti con chorizo, carne asada, salmon",1.0,janitor,3.0,1.0,2.0,2.0,5.0,3.0,1.0,1.0,5.0,940.0,690.0,marching band,4.0,2.0,1315.0,127.0
3.83,1.0,1.0,720.0,3.0,420.0,2.0,,,3.0,1.0,3.0,1.0,,1.0,2.0,,2.0,5.0,2.0,3.0,5.0,1.0,4.0,solar engineering,mexican cuisine,2.0,3.0,spaghetti and pop-tarts,1.0,5.0,2.0,5.0,9.0,mostly vegetables and plenty of lean protein and healthy fats to keep you full,staying away from processed foods completely and incorporating more plant proteins opposed to meat proteins would be ideals,5.0,5.0,5.0,5.0,9.0,2.0,"stuffed chicken breasts, spagetti carbonara, breakfast for dinner",3.0,yoga instructor,5.0,1.0,1.0,3.0,4.0,2.0,1.0,1.0,5.0,725.0,690.0,collegiate water polo,5.0,1.0,760.0,167.0
