gpa,gender,breakfast,calories_chicken,calories_day,calories_scone,coffee,comfort_food,comfort_food_reasons,comfort_food_reasons_coded,cook,comfort_food_reasons_coded.1,cuisine,diet_current,diet_current_coded,drink,eating_changes,eating_changes_coded,eating_changes_coded1,eating_out,employment,ethnic_food,exercise,father_education,father_profession,fav_cuisine,fav_cuisine_coded,fav_food,food_childhood,fries,fruit_day,grade_level,greek_food,healthy_feeling,healthy_meal,ideal_diet,ideal_diet_coded,income,indian_food,italian_food,life_rewarding,marital_status,meals_dinner_friend,mother_education,mother_profession,nutritional_check,on_off_campus,parents_cook,pay_meal_out,persian_food,self_perception_weight,soup,sports,thai_food,tortilla_calories,turkey_calories,type_sports,veggies_day,vitamins,waffle_calories,weight
2.6,1.0,1.0,265.0,3.0,315.0,2.0,,,1.0,3.0,1.0,1.0,,3.0,2.0,,1.0,2.0,3.0,2.0,3.0,3.0,5.0,lawyer,asian,4.0,3.0,"pasta, breakfast for dinner, pizza",1.0,5.0,1.0,4.0,7.0,"lots of greens, meat and water","healthy smoothies for breakfast, healthy sandwich for lunch. for dinner, something wholesome and also healthy. then a light dessert",5.0,6.0,2.0,5.0,7.0,2.0,"pasta, breakfast for dinner, pizza",3.0,nurse,3.0,1.0,2.0,3.0,3.0,3.0,1.0,2.0,3.0,580.0,500.0,none right now,4.0,1.0,760.0,140.0
3.0,1.0,1.0,610.0,3.0,420.0,2.0,,,2.0,2.0,2.0,1.0,,1.0,2.0,,2.0,5.0,1.0,3.0,4.0,2.0,2.0,service technition,chinese food,4.0,3.0,"peanut butter and jelly, celery and peanut butter, hot pockets",1.0,5.0,1.0,4.0,3.0,small portion of meat with majority fruits or vegetables,more organic food. want to try and add more seafood into my diet,5.0,6.0,4.0,5.0,1.0,1.0,"pizza, chicken and rice and pasta",4.0,sales manager at business first,5.0,1.0,1.0,3.0,3.0,4.0,1.0,1.0,4.0,580.0,500.0,"volleyball, lacrosse",4.0,1.0,900.0,190.0
3.2,2.0,1.0,720.0,3.0,420.0,1.0,,,3.0,4.0,3.0,1.0,,2.0,2.0,,1.0,3.0,2.0,2.0,3.0,1.0,4.0,engineer,mac and cheese,5.0,2.0,pizza,1.0,4.0,2.0,1.0,5.0,lots of variety and veggies,eating healthy with lots of water and natural foods,2.0,6.0,1.0,5.0,4.0,1.0,"pasta, pizza, and chicken",5.0,principal,2.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0,1165.0,690.0,field hockey,4.0,1.0,1315.0,155.0
3.2,1.0,1.0,610.0,3.0,420.0,2.0,,,1.0,3.0,1.0,1.0,,2.0,1.0,,2.0,5.0,2.0,2.0,5.0,1.0,4.0,cross-guard,authentic chinese and vietnamese food,4.0,1.0,"jollof rice, bread, pasta",2.0,5.0,3.0,4.0,7.0,"healthy meal for me is a food rich in protein, fiber, some sort of carbohydrates",it would be a vegetarian diet without any red meat,2.0,3.0,5.0,5.0,1.0,1.0,"rice with vegetables, chicken with pasta, salad",2.0,a teacher,5.0,1.0,2.0,3.0,4.0,3.0,1.0,2.0,5.0,1165.0,500.0,none,5.0,1.0,900.0,129.0
3.68,2.0,1.0,720.0,4.0,420.0,2.0,,,2.0,4.0,2.0,1.0,,1.0,2.0,,2.0,5.0,2.0,3.0,3.0,1.0,2.0,project manager,italian and chinese,1.0,1.0,"chinese food, pizza, chicken adobo",1.0,5.0,1.0,4.0,7.0,"half a plate of protein, quarter of a plate of carbs and the other quarter fruits or veggies","my ideal diet would be no processed food or fried food. also, very low in excess carbs and high in protein",4.0,6.0,3.0,5.0,8.0,1.0,"any chinese food, pasta, burgers",3.0,secretary,2.0,1.0,1.0,4.0,3.0,4.0,2.0,1.0,3.0,1165.0,850.0,fotball,4.0,1.0,1315.0,260.0
3.8,1.0,2.0,610.0,2.0,420.0,2.0,,,2.0,2.0,2.0,1.0,,2.0,2.0,,1.0,3.0,3.0,2.0,2.0,2.0,5.0,teacher,american,5.0,3.0,"pasta, chicken, pizza",1.0,2.0,3.0,1.0,5.0,very colorful and smaller portions of the unhealthy food with larger portions of vegetables,ideally i would eat more fruits and vegetables in my diet along with some junk food,2.0,6.0,1.0,4.0,2.0,2.0,"pasta, chicken, pizza",5.0,teacher,3.0,2.0,3.0,3.0,1.0,3.0,1.0,2.0,1.0,725.0,500.0,crew,1.0,2.0,900.0,135.0
3.3,2.0,2.0,720.0,1.0,420.0,2.0,,,1.0,2.0,1.0,1.0,,2.0,2.0,,2.0,5.0,5.0,2.0,1.0,3.0,2.0,truck driver,barbecue,5.0,1.0,"steak, chicken tenders, pizza",1.0,1.0,3.0,1.0,8.0,chicken salad with pita chips,a balance between meats and vegetables with less sugar,3.0,3.0,1.0,5.0,1.0,2.0,"chicken, pork chops, steak",3.0,customer service representative,2.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0,1165.0,690.0,"football, basketball, volleyball, golf",4.0,2.0,900.0,190.0
3.2,2.0,1.0,720.0,1.0,420.0,2.0,,,2.0,4.0,2.0,1.0,,2.0,2.0,,1.0,2.0,2.0,3.0,5.0,3.0,5.0,senior manager,italian,1.0,1.0,"spaghetti, italian potato soup",1.0,4.0,1.0,4.0,6.0,"fruits, vegetables, meat","alot of fruits and veggies. meat and bread. water, because hydration is important kids",2.0,4.0,5.0,5.0,6.0,1.0,"salmon, hamburger surprise, italian potato soup",4.0,stay at home mother,1.0,1.0,1.0,4.0,5.0,3.0,1.0,2.0,5.0,1165.0,690.0,no response,5.0,2.0,1315.0,165.0
3.75,2.0,1.0,610.0,3.0,420.0,2.0,,,5.0,2.0,5.0,1.0,,1.0,2.0,,1.0,3.0,2.0,4.0,5.0,1.0,4.0,information systems architect,lebanese or greek,1.0,1.0,"steak, spaghetti, salmon",1.0,5.0,4.0,5.0,7.0,steak or salmon with broccoli or asparagus and brown rice or quinoa,high protein with lots of vegetables and fruit,7.0,6.0,5.0,5.0,6.0,2.0,"salmon, steak, spaghetti squash",4.0,teacher,4.0,1.0,1.0,3.0,5.0,3.0,1.0,1.0,5.0,940.0,690.0,"hockey, soccer, golf",5.0,1.0,1315.0,175.0
3.5,2.0,1.0,265.0,1.0,420.0,2.0,,,2.0,3.0,2.0,1.0,,2.0,2.0,,1.0,2.0,2.0,3.0,4.0,1.0,4.0,supervisor,american,5.0,3.0,macaroni and cheese,1.0,4.0,3.0,4.0,10.0,a balance of meat and vegetables,i like the diet i have now.  i could eat 3 times a day but i feel healthy as is,6.0,5.0,3.0,5.0,10.0,2.0,"pasta, fish, steak",4.0,treasurer,3.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,4.0,1165.0,690.0,wrestling,4.0,2.0,1315.0,184.0
3.92,2.0,1.0,430.0,3.0,420.0,2.0,,,7.0,2.0,7.0,2.0,,2.0,2.0,,2.0,5.0,2.0,2.0,4.0,2.0,2.0,delivery man for fritolay,italian,1.0,3.0,pizza,1.0,3.0,1.0,3.0,2.0,modest proportions of many different food groups,"variety of fruits, vegetables, and meats in healthy proportion",2.0,6.0,3.0,5.0,8.0,1.0,"pizza, chicken, pasta",5.0,special ed teacher,2.0,1.0,2.0,3.0,3.0,6.0,1.0,2.0,3.0,725.0,500.0,soccer,2.0,1.0,900.0,210.0
3.9,1.0,1.0,720.0,3.0,420.0,2.0,,,2.0,3.0,2.0,1.0,,1.0,2.0,,2.0,5.0,2.0,2.0,3.0,1.0,5.0,no response,italian,1.0,1.0,"chicken parm, spaghetti, and grilled cheese",1.0,5.0,2.0,2.0,1.0,it combines a protein with other elements of the diet such as vegetables and other items that support the body,"i want to aim to eat foods that are healthy and nutritious. since i workout a lot, i want to eat foods that will replenish the nutrients my body needs in order to function",2.0,5.0,2.0,5.0,1.0,1.0,"chicken parm, baked ziti, shrimp alfredo",3.0,accountant,4.0,1.0,1.0,5.0,1.0,3.0,1.0,1.0,3.0,1165.0,500.0,running,5.0,2.0,760.0,155.0
3.9,2.0,1.0,720.0,3.0,315.0,1.0,,,3.0,4.0,3.0,6.0,,2.0,2.0,,2.0,5.0,5.0,3.0,5.0,2.0,4.0,business owner,italian,1.0,1.0,"chicken parmigiana, wedding soup, pasta",1.0,5.0,4.0,5.0,8.0,"well balanced with protein, fruits, vegetables, starch, etc",my ideal diet would be one that is well balanced. it would include lots of fruits and vegetables,3.0,6.0,5.0,5.0,1.0,2.0,"chicken parmigiana, pasta, wedding soup",2.0,homemaker,3.0,4.0,3.0,6.0,1.0,4.0,1.0,1.0,5.0,1165.0,690.0,tennis,4.0,1.0,1315.0,185.0
3.2,1.0,1.0,430.0,4.0,420.0,1.0,,,3.0,4.0,3.0,2.0,,2.0,1.0,,2.0,5.0,3.0,2.0,3.0,1.0,3.0,business owner,italian,1.0,1.0,"chicken, macaroni & cheese, cheesy potatoes",1.0,5.0,1.0,3.0,3.0,"lean meat, fresh fruits & veggies",ideal diet would be less sweets and carbohydrates,4.0,4.0,1.0,5.0,2.0,2.0,"chicken alfredo, chicken parmesan, spaghetti",4.0,certified accountant,2.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1165.0,690.0,softball,5.0,1.0,900.0,165.0
3.5,1.0,1.0,610.0,3.0,420.0,2.0,,,3.0,3.0,3.0,1.0,,1.0,1.0,,1.0,3.0,2.0,2.0,5.0,2.0,2.0,beacon light,italian,1.0,1.0,"spaghetti, tuna noodle casserole, italian sausage",1.0,5.0,1.0,5.0,2.0,"water, fruits, vegetables, protein, carbs","although i don't eat junk food very often, i would love not to have those days where i eat a lot",4.0,2.0,5.0,5.0,1.0,2.0,"spaghetti, steak, lasagna",2.0,nothing,2.0,1.0,1.0,2.0,5.0,2.0,1.0,1.0,5.0,940.0,500.0,"volleyball, track",5.0,2.0,900.0,125.0
3.4,1.0,1.0,610.0,1.0,420.0,2.0,,,2.0,3.0,2.0,1.0,,2.0,2.0,,1.0,11.0,2.0,2.0,5.0,3.0,4.0,salesman,sushi,4.0,3.0,"chicken nuggets, macaroni and cheese",1.0,5.0,1.0,5.0,3.0,more vegetables and fruits as opposed to meat and bread/potatoes,"if at all possible, i would like to be able to eat a lot healthier. i would like to eat more fruits and vegetables with the hope of eventually going vegetarian",2.0,5.0,4.0,5.0,3.0,1.0,unknown,4.0,social worker,4.0,1.0,1.0,2.0,4.0,5.0,1.0,2.0,3.0,1165.0,500.0,no response,5.0,2.0,1315.0,160.0
3.7,1.0,1.0,610.0,3.0,420.0,2.0,,,8.0,2.0,5.0,1.0,,1.0,1.0,,1.0,3.0,2.0,2.0,5.0,2.0,4.0,ge salesman,indian food,8.0,1.0,tortellini and broccoli with parmesan cheese and homemade breaded chicken with sweet potato,1.0,5.0,3.0,3.0,4.0,"salmon, sweet potato, and larger portion, but equally spread of broccoli, squash, zucchini, carrots, and tomatoes","i would like my diet to fulfill all the colors of the rainbow, with mainly fruits and vegetables as the primary source of intake, and about one fourth intake of proteins, and little to no snacks per day",2.0,4.0,5.0,5.0,8.0,1.0,"spaghetti and pasta, seasoned salmon with steamed or boiled broccoli, or soup with ritz crackers if i was busy that day",4.0,respiratory therapist,4.0,1.0,2.0,3.0,3.0,6.0,1.0,2.0,3.0,725.0,345.0,"when i can, rarely though play pool, darts, and basketball",5.0,1.0,760.0,130.0
,1.0,1.0,720.0,3.0,420.0,2.0,,,2.0,4.0,2.0,1.0,,2.0,2.0,,1.0,2.0,2.0,2.0,4.0,1.0,4.0,business owner,italian,1.0,3.0,"chicken marsala, manicotti, mashed potatoes",1.0,4.0,1.0,3.0,9.0,"vegetables, white meat, and a starch like potatoes, water, and fruit for dessert","a low car, low fat diet with no red meat and lots of plant-based things. i would like to cut red meat out entirely and also cut down on processed snack foods",2.0,5.0,3.0,5.0,3.0,1.0,"pasta, burgers and fries, chicken marsala",3.0,substitute secretary,4.0,1.0,2.0,4.0,2.0,5.0,2.0,2.0,5.0,940.0,690.0,none at the moment,5.0,1.0,1315.0,230.0
3.0,1.0,1.0,720.0,3.0,420.0,2.0,,,2.0,3.0,2.0,1.0,,2.0,2.0,,1.0,10.0,3.0,4.0,4.0,2.0,4.0,ford plant employee,italian,1.0,3.0,"hot dogs, chicken fingers, mashed potatoes",1.0,3.0,4.0,5.0,2.0,"i think a healthy meals includes some kind of protein, preferably meat, vegetables, and a starch such as potatoes or rice","my ideal diet right now would be how it was when i lived at home. i ate breakfast every morning, brought a lunch to school, and had a home cooked meal by my mom that included meat, vegetables and a starch",5.0,4.0,3.0,5.0,1.0,2.0,"chicken rice and asparagus, pizza, something easy in the crockpot",3.0,insurance coordinator,2.0,2.0,1.0,5.0,4.0,3.0,2.0,1.0,3.0,1165.0,690.0,volleyball,2.0,2.0,1315.0,125.0
3.0,1.0,1.0,430.0,3.0,315.0,2.0,,,9.0,2.0,1.0,1.0,,1.0,1.0,,2.0,12.0,5.0,4.0,5.0,2.0,5.0,clinical researcher,nepali,4.0,1.0,"chicken biryani, dad's burgers, chicken curry",1.0,5.0,1.0,5.0,7.0,a healthy meal constitutes of balanced diet with fruits and veggies dominating the plate,my ideal diet would getting to eat small portioned meals in every 2-3 hours,1.0,1.0,5.0,5.0,6.0,1.0,"marinated nuts, prawn crackers, drink of their choice, mixed veggie crackersrice, chicken curry, lentil, pickle, potato kebablemon meringue pie",4.0,supervisor,4.0,1.0,1.0,3.0,4.0,4.0,1.0,2.0,4.0,580.0,500.0,no response,5.0,2.0,760.0,130.0
3.8,1.0,1.0,430.0,3.0,420.0,1.0,,,9.0,2.0,1.0,1.0,,1.0,1.0,,1.0,2.0,2.0,2.0,4.0,1.0,3.0,retired,i really love italian food and thai food,1.0,3.0,dino chicken nuggets,1.0,4.0,2.0,3.0,5.0,to me a healthy meal is balanced and,i would like to try to eat vegan,2.0,4.0,3.0,5.0,4.0,1.0,"pasta, croque madam, chicken",3.0,travel agent,2.0,1.0,1.0,3.0,2.0,4.0,1.0,2.0,5.0,1165.0,690.0,i used to play softball,4.0,2.0,900.0,165.0
3.8,1.0,1.0,430.0,2.0,420.0,2.0,,,9.0,5.0,1.0,1.0,,1.0,2.0,,1.0,2.0,2.0,3.0,2.0,1.0,4.0,sales,italian,1.0,2.0,spaghetti and chicken parm,1.0,5.0,2.0,2.0,6.0,"equal portions of carbs, proteins and fruits/veges","small portions, healthy foods",1.0,6.0,5.0,5.0,5.0,2.0,"steak, salmon, chicken parm",3.0,real estate,4.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,580.0,345.0,ice hockey,5.0,2.0,760.0,128.0
3.4,1.0,1.0,610.0,3.0,420.0,2.0,,,9.0,2.0,1.0,1.0,,2.0,2.0,,2.0,5.0,3.0,2.0,2.0,3.0,5.0,school library media specialist,italian,1.0,2.0,chicken parm,1.0,4.0,2.0,2.0,5.0,salad with chicken and vegetables with a raspberry vinaigrette,much more vegetables and lean protein,2.0,6.0,1.0,5.0,1.0,1.0,"spaghetti, grilled chicken, pizza",5.0,school library media specialist,4.0,1.0,2.0,3.0,1.0,5.0,1.0,2.0,2.0,940.0,690.0,none,3.0,1.0,1315.0,200.0
3.7,1.0,1.0,610.0,3.0,315.0,1.0,,,9.0,3.0,3.0,2.0,,2.0,1.0,,1.0,3.0,4.0,3.0,3.0,2.0,4.0,retired,italian,1.0,1.0,spaghetti,1.0,3.0,4.0,4.0,8.0,"it includes a protein, vegetable, fruit, and grain",i hope to continue to eat healthy and cook more on my own. i want to incorporate more fruits and vegetables,2.0,3.0,3.0,5.0,9.0,2.0,"grilled chicken, spaghetti, alfredo",4.0,deceased,3.0,2.0,2.0,4.0,4.0,3.0,1.0,1.0,3.0,580.0,690.0,volleyball,3.0,2.0,900.0,160.0
2.9,2.0,1.0,265.0,2.0,980.0,2.0,,,9.0,2.0,2.0,1.0,,1.0,2.0,,2.0,5.0,2.0,2.0,3.0,2.0,2.0,no response,no response,0.0,1.0,"pizza, pita, lasagna",1.0,3.0,3.0,5.0,9.0,low calories plenty of veggies,more healthy food such as vegetables than bad food such as burgers,2.0,5.0,1.0,3.0,7.0,1.0,unknown,2.0,no response,4.0,3.0,1.0,6.0,1.0,3.0,1.0,2.0,1.0,725.0,345.0,no response,3.0,2.0,1315.0,170.0
3.9,1.0,1.0,610.0,4.0,315.0,2.0,,,9.0,1.0,3.0,1.0,,1.0,1.0,,2.0,5.0,4.0,3.0,5.0,1.0,5.0,mechanical engineer,italian,1.0,3.0,"mac & cheese, chicken, stir fry",1.0,5.0,4.0,5.0,10.0,a pice of meat such as chicken with a side of vegetables and possibly a salad,i wouldn't want or crave any sweets or breads.i would be satisfied with protein and fruit and veggies,4.0,6.0,5.0,5.0,9.0,2.0,"dinner, lunch, dessert",5.0,fourth grade teacher,4.0,1.0,2.0,3.0,5.0,3.0,1.0,2.0,5.0,725.0,500.0,no response,3.0,2.0,900.0,129.0
3.6,1.0,1.0,430.0,2.0,420.0,1.0,,,9.0,2.0,2.0,1.0,,2.0,2.0,,1.0,2.0,3.0,2.0,3.0,2.0,4.0,teacher,italian,1.0,1.0,mac and cheese,1.0,4.0,4.0,3.0,9.0,"blackened chicken, broccoli, and milk",my ideal diet would be a healthy diet. i would eat meats and veggies,7.0,6.0,2.0,5.0,1.0,2.0,"beef stroganoff, chicken and mashed potatoes, tacos",4.0,accountant,4.0,1.0,2.0,3.0,3.0,4.0,1.0,2.0,2.0,1165.0,690.0,no response,2.0,2.0,900.0,170.0
2.8,2.0,1.0,610.0,3.0,315.0,2.0,,,9.0,3.0,3.0,4.0,,2.0,2.0,,1.0,10.0,3.0,3.0,4.0,2.0,5.0,politician,korean,4.0,3.0,"dumplings, chicken curry and pizza",1.0,4.0,2.0,3.0,7.0,"meat, greens and food containing protein",healthy and tasty,2.0,3.0,5.0,4.0,7.0,2.0,"meat, meat and meat",5.0,"works in wwf, world wild life fund",3.0,1.0,1.0,5.0,3.0,1.0,1.0,1.0,5.0,940.0,850.0,"tennis, basketball",3.0,2.0,760.0,138.0
3.3,2.0,1.0,610.0,4.0,980.0,2.0,,,9.0,4.0,1.0,1.0,,2.0,2.0,,1.0,3.0,2.0,2.0,2.0,1.0,5.0,pharmaceutical,i do not like cuisine,0.0,3.0,"pasta, pizza, popcorn",1.0,5.0,1.0,1.0,10.0,intaking the proper amount of each food group,"my ideal diet would be an equal balance of all the food groups. i would like to eat more protein. also, i would prefer to cut back on the junk food",3.0,6.0,1.0,4.0,10.0,2.0,"pasta, chicken, pizza",5.0,health teacher,1.0,1.0,1.0,5.0,2.0,2.0,1.0,1.0,1.0,1165.0,690.0,hockey,2.0,2.0,1315.0,150.0
3.4,1.0,1.0,610.0,1.0,420.0,2.0,,,9.0,3.0,2.0,1.0,,2.0,1.0,,1.0,3.0,4.0,3.0,4.0,2.0,3.0,business man,chinese,4.0,2.0,"fry chicken, rice vegetable",1.0,5.0,1.0,1.0,5.0,bbq chicken with mash sweat potatoes and steam vegetable with corn and a glass of water,very healthy. freshly done. properly cooked,5.0,1.0,3.0,5.0,2.0,1.0,"rice and peas and chicken, jerk chicken and shrimp",3.0,business woman,2.0,1.0,2.0,3.0,1.0,4.0,1.0,2.0,5.0,725.0,345.0,none,5.0,1.0,1315.0,170.0
3.77,1.0,1.0,610.0,1.0,315.0,2.0,,,9.0,3.0,5.0,4.0,,1.0,1.0,,2.0,5.0,2.0,2.0,4.0,1.0,2.0,his own business,vietnamese cuisine,4.0,3.0,"noodle, wings, and tiramisu",1.0,3.0,2.0,2.0,9.0,including both vegetable and meat,my ideal diet should include both vegetable and meat. it is not only healthy but also delicious,2.0,2.0,2.0,4.0,7.0,1.0,"vietnamese fried rolls, pho, some kinds of noodles",2.0,her own business,2.0,1.0,1.0,2.0,2.0,4.0,1.0,2.0,5.0,725.0,690.0,"no, i don't play sport",3.0,1.0,760.0,113.0
3.63,1.0,1.0,430.0,3.0,420.0,1.0,,,9.0,3.0,1.0,1.0,,2.0,1.0,,2.0,5.0,2.0,2.0,4.0,2.0,2.0,hvac technician,american,5.0,1.0,chinese,1.0,5.0,2.0,3.0,5.0,chicken vegetables and fruit for dinner,all home cooked. healthy. vegetables and fruit,5.0,3.0,3.0,5.0,8.0,2.0,chinese tacos or pasta,2.0,grieveance coordinator of the sci albion prison,2.0,3.0,3.0,4.0,2.0,4.0,1.0,2.0,4.0,940.0,345.0,no response,5.0,2.0,1315.0,140.0
3.2,2.0,1.0,610.0,3.0,420.0,2.0,,,9.0,2.0,7.0,5.0,,2.0,1.0,,2.0,5.0,2.0,2.0,5.0,2.0,5.0,united nations,indian,8.0,3.0,"pizza, burger, pasta",1.0,5.0,4.0,5.0,7.0,a diet that is well balanced in most of the nutrients needed for the body,healthy balanced diet that tastes well,3.0,2.0,5.0,5.0,6.0,2.0,"chicken, rice, vegetables",5.0,banker,2.0,1.0,1.0,3.0,5.0,4.0,1.0,1.0,5.0,1165.0,690.0,soccer,5.0,2.0,1315.0,185.0
3.5,1.0,1.0,610.0,4.0,420.0,2.0,,,9.0,3.0,2.0,1.0,,2.0,2.0,,1.0,3.0,2.0,1.0,4.0,2.0,4.0,accountant,italian,1.0,1.0,stromboli mac and cheese and pizza,1.0,5.0,4.0,5.0,5.0,mainly protein and vegetables with a complex carb,"my ideal diet would consist of a majority of what i consume now. i like to think i make pretty healthy choices currently, so it would most likely remain the same",6.0,4.0,3.0,5.0,7.0,1.0,"pasta, fish, steak",3.0,radiological technician,5.0,3.0,1.0,4.0,3.0,4.0,1.0,1.0,5.0,940.0,500.0,softball,5.0,1.0,1315.0,156.0
3.0,1.0,1.0,265.0,2.0,315.0,2.0,,,9.0,3.0,3.0,1.0,,2.0,1.0,,1.0,3.0,4.0,3.0,3.0,2.0,5.0,doctor,mexican food,2.0,1.0,"isombe , plantains and ugali",1.0,4.0,4.0,1.0,5.0,"a healthy meal is a variety of food , organic food that gives you the nutrients such as protein , carbohydrates , fat , water , vitamins and minerals",eating home cooked meals everyday and being able to not eat processed foods at all,5.0,2.0,5.0,5.0,7.0,1.0,fried rice,,unknown,,,,,,,,,,,,unknown,,,,
,,,,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,unknown,,,,,,unknown,unknown,,,,,,,unknown,,unknown,,,,,,,,,,,,unknown,,,,
,2.0,,3.0,1.0,3.0,4.0,1.0,4.0,1.0,1.0,4.0,940.0,500.0,,5.0,2.0,1315.0,180.0,,,,,,unknown,unknown,,,unknown,,,,,,unknown,unknown,,,,,,,unknown,,unknown,,,,,,,,,,,,unknown,,,,
3.882,1.0,1.0,720.0,1.0,420.0,1.0,,,9.0,3.0,3.0,1.0,,2.0,1.0,,1.0,3.0,3.0,3.0,5.0,2.0,5.0,ceo of company,korean,4.0,1.0,rice and potato,1.0,4.0,3.0,5.0,6.0,lots of vegetables,lots of veggies,2.0,2.0,5.0,3.0,10.0,1.0,"meat, rice, kimchi",1.0,real estate manageer,3.0,1.0,2.0,4.0,5.0,4.0,1.0,2.0,5.0,580.0,690.0,none,4.0,2.0,1315.0,120.0
3.0,2.0,1.0,720.0,4.0,420.0,1.0,,,9.0,3.0,7.0,1.0,,1.0,2.0,,1.0,8.0,5.0,2.0,2.0,1.0,3.0,store manager at giant eagle,italian,1.0,3.0,pizza and spaghetti,1.0,5.0,1.0,1.0,1.0,"a protein, a fruit, a starch, and a salad or some sort of vegetable",my ideal diet is the diet i am currently on.  the only thing i would change is a little bit less snack/junk food,6.0,4.0,1.0,5.0,1.0,1.0,"pizza, spaghetti, baked ziti",2.0,receptionist for a medical supply company,4.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,940.0,500.0,no response,3.0,1.0,1315.0,135.0
3.9,1.0,1.0,430.0,1.0,315.0,2.0,,,9.0,3.0,5.0,3.0,,1.0,1.0,,2.0,5.0,1.0,2.0,3.0,2.0,4.0,journalist,hispanic cuisine,2.0,1.0,"rice, beans, and chicken / pizza/ tenders",1.0,3.0,3.0,2.0,3.0,"a cup of rice, vegetables, and meat","being able to balance between sweets, vegetables, fruits, carbohydrates, and fat",3.0,5.0,2.0,3.0,5.0,2.0,"vegetables, meat, and rice",3.0,house-wife,5.0,1.0,3.0,3.0,2.0,3.0,1.0,2.0,2.0,725.0,345.0,no response,4.0,2.0,575.0,135.0
